case,cells,time_ns,strategy,executor,julia_or_neon,threads,node



LDC_N10,1000,1202,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N10,1000,1175,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N10,1000,1164,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N10,1000,1127,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N10,1000,1002,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N10,1000,1004,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N10,1000,531,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N10,1000,480,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N10,1000,476,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N10,1000,489,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N10,1000,471,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N10,1000,457,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N20,8000,1226,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N20,8000,1208,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N20,8000,1185,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N20,8000,1133,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N20,8000,1012,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N20,8000,981,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N20,8000,556,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N20,8000,482,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N20,8000,485,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N20,8000,494,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N20,8000,469,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N20,8000,471,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N30,27000,1672,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N30,27000,1515,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N30,27000,1498,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N30,27000,1170,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N30,27000,1049,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N30,27000,1052,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N30,27000,585,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N30,27000,531,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N30,27000,535,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N30,27000,526,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
