case,cells,time_ns,strategy,executor,julia_or_neon,threads
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N10,1000,69249,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N10,1000,857,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N10,1000,534,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N100,1000000,307254,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N100,1000000,307231,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N100,1000000,307192,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N110,1331000,409403,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N110,1331000,410102,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N110,1331000,410048,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N120,1728000,528969,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N120,1728000,528746,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N120,1728000,529916,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N130,2197000,668691,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N130,2197000,664022,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N130,2197000,664717,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N140,2744000,826098,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N140,2744000,824711,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N140,2744000,825899,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N150,3375000,1019653,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N150,3375000,1019836,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N150,3375000,1020385,Face-Based,CPU-Serial,NeoN + julia,
/storage/home/lupeterm/NeoFOAM/build/develop/benchmarkSuite/julia/Cases/LDC_N160,4096000,1221656,Face-Based,CPU-Serial,NeoN + julia,
